TIMESTAMP,역률평균,R상역률,S상역률,T상역률,LABEL_NAME,predict,predict_low,predict_up,sigma_upper,sigma_lower
2020-11-22 14:30:00,0.9505442,0.9424481,0.9484375,0.95455754,0.0,0.9499830836013178,0.9487853028112923,0.951180864305183,0.9644350209273398,0.929738839622587
2020-11-22 15:00:00,0.9498718,0.9415367,0.94804686,0.95416695,0.0,0.9504240219158142,0.9491981453214299,0.9516498984527584,0.9644350209273398,0.929738839622587
2020-11-22 15:30:00,0.9506195,0.9432293,0.94817716,0.9542971,0.0,0.9504217086858243,0.949034280501965,0.9518091368122433,0.9644350209273398,0.929738839622587
2020-11-22 16:00:00,0.9512617,0.9445314,0.9484375,0.954818,0.0,0.9505025105296728,0.9493881697668121,0.9516168512925335,0.9644350209273398,0.929738839622587
2020-11-22 16:30:00,0.9533276,0.9466148,0.9501303,0.95729196,0.0,0.9509420258935278,0.949742116873897,0.9521419349705988,0.9644350209273398,0.929738839622587
2020-11-22 17:00:00,0.9503563,0.9450522,0.94700533,0.9539065,0.0,0.9526586351429159,0.9508296460076218,0.9544876241633297,0.9644350209273398,0.929738839622587
2020-11-22 17:30:00,0.9503675,0.9438803,0.9470053,0.95390654,0.0,0.9523493931928163,0.9509260061210296,0.9537727802646029,0.9644350209273398,0.929738839622587
2020-11-22 18:00:00,0.9494008,0.9434897,0.94557303,0.95273465,0.0,0.9521594948860181,0.9506293076077055,0.9536896820494505,0.9644350209273398,0.929738839622587
2020-11-22 18:30:00,0.95218885,0.94648445,0.94856775,0.9558597,0.0,0.9518792965172226,0.9504990364341163,0.9532595566003289,0.9644350209273398,0.929738839622587
2020-11-22 19:00:00,0.9526023,0.9467449,0.9489584,0.9562503,0.0,0.9522671143040587,0.9510939517189859,0.9534402768891316,0.9644350209273398,0.929738839622587
2020-11-22 19:30:00,0.9482868,0.9423178,0.9449219,0.95169306,0.0,0.9524474283760733,0.9505878497150981,0.9543070070370485,0.9644350209273398,0.929738839622587
2020-11-22 20:00:00,0.95221215,0.9464845,0.94856775,0.95585966,0.0,0.9504420056247096,0.9471702065743278,0.9537138048474118,0.9644350209273398,0.929738839622587
2020-11-22 20:30:00,0.9499462,0.94361985,0.94661474,0.9536461,0.0,0.9510386374225014,0.9480037705460151,0.9540735040692271,0.9644350209273398,0.929738839622587
2020-11-22 21:00:00,0.9516305,0.94570327,0.948047,0.9553387,0.0,0.9510510400160128,0.9488627922249052,0.9532392878071204,0.9644350209273398,0.929738839622587
2020-11-22 21:30:00,0.9492963,0.94335955,0.9459636,0.9528648,0.0,0.9512132824956923,0.9485974478806279,0.9538291171107567,0.9644350209273398,0.929738839622587
2020-11-22 22:00:00,0.9519445,0.94583344,0.9484376,0.9553388,0.0,0.9508864694867829,0.9485360058682285,0.9532369332202176,0.9644350209273398,0.929738839622587
2020-11-22 22:30:00,0.9515792,0.9450523,0.94752616,0.95533884,0.0,0.9511769857160431,0.9495762531944196,0.9527777182376667,0.9644350209273398,0.929738839622587
2020-11-22 23:00:00,0.9527703,0.94648445,0.94921875,0.95703155,0.0,0.9516543555791563,0.9497594080268231,0.9535493031314897,0.9644350209273398,0.929738839622587
2020-11-22 23:30:00,0.950392,0.9438804,0.9464845,0.9549482,0.0,0.9518162964980132,0.9499097818766878,0.9537228112342191,0.9644350209273398,0.929738839622587
